instituicao,ppg,nota_capes,prazo,link,email,explicacao,area,data_inicio_estimada,data_maxima_estimada
UFPB,Programa de Pós-Graduação em Neurociência Cognitiva e Comportamento (PPGNeC),,,https://www.cchla.ufpb.br/ppgnec/,Não coletado ainda (fase 2 em andamento),"João Pessoa, PB. Sediado no Depto. de Psicologia. Edital menciona 'áreas afins', sem nomear Psicologia literalmente.",Neurociência,,
UFPE,Programa de Pós-Graduação em Neuropsiquiatria e Ciências do Comportamento (Posneuro),,,https://www.ufpe.br/en/posneuro,Não coletado ainda (fase 2 em andamento),"Recife, PE. ★★★★★ Edital explícito: exige graduação em Ciências da Saúde 'incluindo Psicologia'.",Neurociência,,
UFPA,Programa de Pós-Graduação em Neurociências e Comportamento (PPGNC),,,https://ppgnc.propesp.ufpa.br/,Não coletado ainda (fase 2 em andamento),"Belém, PA. Classificado na área CAPES Psicologia, subárea Psicobiologia. Nota CAPES 4.",Neurociência,,
UFPA,Programa de Pós-Graduação em Neurociências e Biologia Celular (PNBC),,,https://pnbc.propesp.ufpa.br/,Não coletado ainda (fase 2 em andamento),"Belém, PA. Instituto de Ciências Biológicas — mais voltado a formação biomédica, Psicologia não confirmada.",Neurociência,,
Instituto Santos Dumont,Mestrado em Neuroengenharia,,,https://institutosantosdumont.org.br/en/pos-graduacao-neuroengenharia/,Não coletado ainda (fase 2 em andamento),"Macaíba, RN. Área CAPES Interdisciplinar (mudou de Engenharias IV em 2024/25).",Interdisciplinar,,
UNIRIO,"Programa de Pós-Graduação em Neurologia (PPGNEURO), concentração Neurociências",,,https://www.unirio.br/boletins/ppg_neuro/programa-de-pos-graduacao-em-neurologia,Não coletado ainda (fase 2 em andamento),"Rio de Janeiro, RJ.",Neurociência,,
UFSC,Programa de Pós-Graduação em Cognição e Linguagem (PPGCL),,,https://ppgcl.online/,Não coletado ainda (fase 2 em andamento),"Florianópolis, SC. Corpo discente historicamente vindo de Psicologia, Filosofia, Letras, Educação, Comunicação. ★★★★ Bridge com Psicologia confirmado.",Interdisciplinar,,
UFERSA,"Programa de Pós-Graduação Interdisciplinar em Cognição, Tecnologias e Instituições (PPGCTI)",,,https://ppgcti.ufersa.edu.br/,Não coletado ainda (fase 2 em andamento),"Mossoró, RN. ★★★★★ MELHOR BRIDGE: admite explicitamente Psicologia E Ciência da Computação no mesmo programa — encaixe direto para Daniela E Maria Eduarda juntas.",Interdisciplinar,,
UFPB,Programa de Pós-Graduação em Neurociência Cognitiva e Comportamento (PPgNeC) [dup. ver Neurociência],,,https://www.cchla.ufpb.br/ppgnec/,Não coletado ainda (fase 2 em andamento),"João Pessoa, PB. Sediado em Psicologia, docentes de Educação e Exatas também.",Interdisciplinar,,
UFMG,Psicologia: Cognição e Comportamento (PPGCogCom) [dup. ver Psicologia],,,https://www.fafich.ufmg.br/psicogcom/,Não coletado ainda (fase 2 em andamento),"Belo Horizonte, MG. Foco em memória, linguagem, atenção — interdisciplinaridade principalmente dentro de Psicologia.",Interdisciplinar,,
